kwic_id;doc_id;doc_token_id;doc_file_name;token_count;hit_size;S1;S2;S3;L20;L19;L18;L17;L16;L15;L14;L13;L12;L11;L10;L9;L8;L7;L6;L5;L4;L3;L2;L1;R0;R1;R2;R3;R4;R5;R6;R7;R8;R9;R10;R11;R12;R13;R14;R15;R16;R17;R18;R19;Annotation;"Brief vor oder nach ""Brief""";
191;0;1101777;random_sample_d_prose_clean_text.txt;1288335;1;13;1;1;ob ;ihn ;ein ;schweres ;Unglück ;getroffen ;hätte: »;Unorthographisch.« ;Ich ;konnte ;nicht ;umhin ;auszurufen: »;Gott ;sei ;Dank ;dafür!« ;und ;nehme ;den ;Brief ;und ;lese ;ihn, ;und ;es ;ist ;ein ;solcher ;Schatz ;von ;einem ;unschuldigen ;liebreizenden ;kindlichen ;Brief, ;daß ;mir ;das ;Herz ;Objekt;;
177;0;862864;random_sample_d_prose_clean_text.txt;1288335;1;13;1;1;die ;Grenzpfähle. – ;Dem ;Kaiser ;hing ;der ;antiquierte ;Zopf ;noch ;lange ;hinten ;herunter. ;Er ;wußte ;nichts ;von ;dem ;Narren ;und ;seinem ;Brief ;und ;ließ ;das ;Schwert ;und ;nicht ;den ;Geist ;regieren. ;Der ;Narr ;lebte ;fürder ;einsam ;an ;einem ;melancholischen ;See. ;Er ;Metapher;;
83;0;532556;random_sample_d_prose_clean_text.txt;1288335;1;13;1;1;ersuchte ;ihn ;daraufzuschreiben: »;Wird ;retourniert ;Im ;Auftrage ;meines ;Prinzipals. ;Schimmelreiter« ;Heißenstein ;faltete ;und ;kuvertierte ;das ;Blatt ;selbst ;über ;Rosas ;unerbrochenen ;Brief ;und ;sprach: »;Die ;Adresse ;nun!« ;Schimmelreiter ;setzte ;die ;Feder ;an ;und ;wartete. »;Wird';s?« ;rief ;jener, »;worauf ;warten ;Sie?« »;Objekt;;
169;0;852024;random_sample_d_prose_clean_text.txt;1288335;1;13;1;1;ihm ;die ;Bügel ;hielt, ;wie ;Bracke ;ihm ;den ;Brief ;ausgerichtet ;und ;ob ;dem ;Befehl ;Genüge ;getan. ;Der ;Hauptmann ;erstaunte. »;Welcher ;Brief? ;und ;welcher ;Befehl?« ;Der ;Kurfürst ;schnaubte ;ärgerlich ;durch ;die ;Nase: »;So ;lebt ;dieser ;Bracke ;noch?« ;Der ;Hauptmann ;lächelte: »;Gewiß. – ;Objekt;;
166;0;851939;random_sample_d_prose_clean_text.txt;1288335;1;10;2;1;Schreiben ;dem ;Hauptmann ;Eustachius ;von ;Schlieben, ;wenn ;Er ;wieder ;nach ;Trebbin ;zurückkehrt.« ;Bracke ;war ;entlassen. ;Im ;Tiergarten ;öffnete ;er ;den ;Brief, ;den ;er ;dem ;Hauptmann ;zu ;übergeben ;hatte. ;Er ;enthielt ;sein ;Todesurteil, ;sofort ;zu ;vollstrecken, ;wegen ;Mordes ;an ;einem ;Adligen ;Zusammengefasst;;
70;0;524538;random_sample_d_prose_clean_text.txt;1288335;1;10;2;1;Weile ;in ;Gedanken ;versunken ;und ;blickte ;dem ;Enteilenden ;nach. ;Dann ;setzte ;er ;sich ;an ;den ;Schreibtisch ;und ;verfaßte ;einen ;langen ;Brief, ;den ;er ;noch ;am ;selben ;Tage ;eigenhändig ;der ;Post ;übergab. ;Rosa ;wurde ;fortan ;unter ;strenger ;Aufsicht ;gehalten. ;Zwei ;traurige ;Objekt;;
151;0;776378;random_sample_d_prose_clean_text.txt;1288335;1;10;2;1;Republik. ;Man ;spricht ;allgemein ;davon, ;daß ;von ;einigen ;Unzufriedenen ;ein ;Staatsstreich ;vorbereitet ;werde. ;Aber ;niemand ;weiß ;etwas ;Sicheres. ;Auch ;der ;Brief, ;den ;ich ;erhielt, ;spricht ;von ;einem ;Attentat ;auf ;den ;Präsidenten ;der ;Republik, ;das ;für ;den ;Unabhängigkeitstag, ;den ;nächsten ;Sonntag, ;Zusammengefasst;;
150;0;776312;random_sample_d_prose_clean_text.txt;1288335;1;10;2;1;ist. ;Ich ;habe ;eine ;Ahnung, ;daß ;sich ;das ;alles ;in ;nächster ;Zeit ;von ;selbst ;verraten ;wird. ;Verschiedene ;Anzeichen ;und ;ein ;Brief, ;den ;ich ;heute ;von ;einer ;unbekannten ;Person ;erhielt, ;sprechen ;dafür. ;Aber ;rühre ;keine ;Hand, ;gehe ;auch ;nicht ;zum ;Präsidenten ;Kontext;;
125;0;706788;random_sample_d_prose_clean_text.txt;1288335;1;10;2;1;Pouldu, ;das ;efeubewachsen ;in ;einer ;Bodensenkung, ;tiefer ;als ;die ;Roggenfelder, ;lag, ;sollte ;der ;Kutscher ;halten ;und ;für ;die ;Dame ;einen ;Brief, ;den ;sie ;aus ;dem ;Lodenmantel ;zog, ;in ;den ;Dorfbriefkasten ;werfen. ;Ich ;bot ;mich ;an, ;den ;Brief ;dem ;Kutscher ;auf ;Objekt;;
97;0;569553;random_sample_d_prose_clean_text.txt;1288335;1;10;2;1;es ;abgesehen! ;sagt ;Regula ;zu ;sich ;selbst. ;Mein ;Geld ;wollt ;ihr, ;nicht ;mich. ;Ihr ;unruhig ;umherschweifender ;Blick ;fällt ;auf ;den ;Brief, ;den ;sie ;eben ;geschrieben ;hat, ;und ;wie ;ein ;Blitz ;durchzuckt ;es ;sie … ;Das ;ist';s – ;da ;liegt ;die ;Lösung. ;Objekt;;
8;0;176708;random_sample_d_prose_clean_text.txt;1288335;1;10;1;1;zunächst ;erst ;einmal ;meiner ;Nähe ;zu ;entreißen. ;Ich ;wußte ;aber ;auch, ;daß ;ich ;ihn ;niemals ;wiedersehen ;werde! ;Als ;ich ;seinen ;Brief, ;den ;Absagebrief ;gelesen, ;den ;meine ;Hände ;zitternd ;und ;fliegend ;gepackt, ;fiel ;ich ;wie ;tot ;zurück. ;Sechs ;Wochen ;habe ;ich ;Kontext;;
188;0;1098476;random_sample_d_prose_clean_text.txt;1288335;1;10;1;1;nahm ;die ;Ledertasche ;vom ;Gürtel ;und ;reichte ;sie ;dem ;Bruder. ;Neben ;reichlichem ;Zehrgeld ;für ;eine ;weite ;Reise ;enthielt ;sie ;den ;Brief, ;den ;Eberwein ;in ;der ;Nacht ;geschrieben. »;Es ;ist ;eine ;ernste ;Pflicht, ;die ;ich ;dir ;auferlege ;mit ;diesem ;Botengang, ;und ;Brief;danach;
85;0;532802;random_sample_d_prose_clean_text.txt;1288335;1;10;1;1;ein ;krampfhaftes ;Weinen ;aus ;und ;schluchzte: »;Mir ;verzeiht ;er, ;mir ;altem ;Esel! – ;Seinem ;armen ;Kinde ;nicht! … ;O ;Menschenherz!« ;Der ;nächste ;Brief, ;den ;Mansuet ;von ;Božena ;erhielt, ;brachte ;keinen ;Einschluß ;mehr ;von ;Rosa. ;Die ;junge ;Frau ;war ;krank. ;Sie ;hatte ;vor ;Kontext;;
96;0;556989;random_sample_d_prose_clean_text.txt;1288335;1;10;1;1;der ;angeführten ;Namen ;fehlte ;nur ;der ;des ;Professors ;Bauer. ;Von ;diesem ;Getreuen ;erwartete ;sie ;schon ;mit ;der ;morgigen ;Post ;einen ;Brief, ;den ;zu ;beantworten ;sie ;sich ;vornahm. ;Ihr ;letzter ;Gedanke, ;als ;sie ;ihr ;Haupt ;auf ;das ;Kissen ;ihres ;dürftigen ;Lagers ;hypothetischer Brief - erwarteter;;
173;0;862467;random_sample_d_prose_clean_text.txt;1288335;1;9;2;1;in ;den ;Thangkriegen ;für ;neutral ;erklärt ;hatte. ;Von ;dort ;richtete ;er ;schön ;auf ;Seidenpapier ;und ;anmutig ;und ;bilderreich ;stilisiert ;einen ;Brief ;an ;den ;Kaiser ;Thang, ;in ;dem ;er ;mit ;jugendlicher ;Freiheit ;zu ;sagen ;wagte, ;was ;eigentlich ;alle ;dachten, ;aber ;niemand ;Zusammengefasst;;
104;0;575034;random_sample_d_prose_clean_text.txt;1288335;1;9;2;1;Armen, ;und ;dieses ;kleine ;Volk ;kannte ;sie, ;die ;man ;einst ;die ;schöne, ;die ;große ;genannt, ;nur ;als – ;die ;gute ;"Božena.""";Brief ;an ;den ;Vater ;Liebster ;Vater, ;Du ;hast ;mich ;letzthin ;einmal ;gefragt, ;warum ;ich ;behaupte, ;ich ;hätte ;Furcht ;vor ;Dir. ;Brief;danach;
24;0;208651;random_sample_d_prose_clean_text.txt;1288335;1;9;1;1;wird ;schon ;das ;Bärenfell ;verteilt. ;Darum ;tu ;ich, ;was ;ich ;noch ;nie ;gewagt: ;geb' ;einem ;Dienstmann ;auf ;der ;Straße ;einen ;Brief ;an ;Deine ;Adresse. »;Ich ;muß ;Dir ;sagen – ;was ;Du ;höchstwahrscheinlich ;zwar ;schon ;weißt – ;mein ;Mann ;will ;Senator ;werden! ;Meinen ;Brief;danach;
64;0;459798;random_sample_d_prose_clean_text.txt;1288335;1;9;1;1;doch, ;als ;du ;den ;ersten ;Tag ;in ;der ;Schule ;gewesen ;warst ;und ;gerade ;die ;ersten ;Buchstaben ;gelernt ;hattest, ;gleich ;einen ;Brief ;an ;Großmama ;schreiben, ;holtest ;dir ;Briefbogen, ;Tintenfaß, ;Feder ;und ;alles ;zusammen, ;aber ;als ;du ;anfangen ;wolltest ;zu ;schreiben, ;da ;hypothetischer Brief - ungeschgrieben;;
13;0;192261;random_sample_d_prose_clean_text.txt;1288335;1;9;1;1;erinnere! ;Es ;war ;gegen ;Abend ;und ;sehr ;schwül. ;Ich ;saß ;bei ;heruntergelassenen ;Gardinen ;an ;meinem ;Schreibtisch ;und ;hatte ;soeben ;einen ;Brief ;an ;Sonja ;beendet. ;Nun ;griff ;ich ;nachlässig ;nach ;einer ;französischen ;Zeitung, ;einem ;Figaro. ;Ich ;las ;einen ;Wetterbericht, ;dann ;eine ;Kontext;;
14;0;192416;random_sample_d_prose_clean_text.txt;1288335;1;9;1;1;schwarzer ;Fleck, ;vor ;dem ;mir ;graut. ;Als ;ich ;wieder ;zur ;Besinnung ;kam, ;war ;das ;Erste, ;worauf ;mein ;Blick ;fiel, ;mein ;Brief ;an ;Sonja. ;Ich ;brach ;ihn ;auf ;und ;las ;ihn ;zweimal ;langsam ;vom ;Datum ;bis ;zur ;Unterschrift ;durch. ;Dann ;zerriß ;Kontext;;
185;0;1018195;random_sample_d_prose_clean_text.txt;1288335;1;9;1;1;über ;den ;"Rand; ";rote ;Flecken ;erschienen ;auf ;seinen ;bleichen ;"Backen; ";bei ;dem ;zitternden ;Eifer, ;mit ;dem ;er ;im ;Buch ;den ;Brief ;an ;Timotheus ;suchte, ;fielen ;einzelne ;Blätter ;aus ;dem ;Bande, ;vergilbt ;und ;brüchig, ;mit ;halberloschener ;Schrift, ;an ;Kanten ;und ;Ecken ;Objekt;;
95;0;556943;random_sample_d_prose_clean_text.txt;1288335;1;9;1;1;er ;sich ;auf ;seiner ;Zunge ;in ;den ;edelsten ;Johannisberger. ;Regula ;hatte ;den ;Nachmittag ;ihrer ;Korrespondenz ;gewidmet. ;Sie ;schrieb ;einen ;langen ;Brief ;an ;Wenzel ;und ;einen ;nicht ;viel ;kürzeren ;an ;Mansuet. ;Dem ;letzteren ;trug ;sie ;Grüße ;auf ;an ;alle ;ihre ;Bekannten ;Zusammengefasst;;
140;0;743751;random_sample_d_prose_clean_text.txt;1288335;1;9;1;1;Korso ;erwartet.« ;Erstaunlich! – ;Die ;Erde ;beginnt ;zu ;beben ;und ;mein ;Schicksal ;auch, ;dachte ;ich ;für ;mich. ;Ich ;wollte ;zuerst ;den ;Brief ;an ;der ;Kerze, ;die ;mir ;der ;Boy ;zum ;Zigarrenanzünden ;reichte, ;verbrennen, ;besann ;mich ;aber ;und ;steckte ;ihn ;in ;meine ;Objekt;;
30;0;242826;random_sample_d_prose_clean_text.txt;1288335;1;8;2;1;dem ;Essen ;und ;Ball ;des ;Kontors ;sich ;sehen ;zu ;lassen. ;Frühzeitig ;kleidete ;er ;sich ;an, ;denn ;er ;dachte ;noch ;einen ;Brief ;zu ;schreiben, ;den ;Schrötter ;austragen ;sollte, ;ehe ;auch ;er ;sich ;zum ;Fest ;der ;Speicherarbeiter ;begab. ;Als ;er ;in ;seinem ;hypothetischer Brief - ungeschgrieben;;
181;0;924817;random_sample_d_prose_clean_text.txt;1288335;1;8;2;1;Rouleaus ;und ;konnte ;nichts ;"beginnen; ";hatte ;nicht ;die ;Geduld, ;ein ;Buch, ;kaum, ;eine ;Zeitung ;zu ;lesen, ;war ;nicht ;imstande, ;einen ;Brief ;zu ;schreiben, ;tat ;nichts ;als ;Zigaretten ;rauchen, ;eine ;nach ;der ;andern, ;daß ;das ;Zimmer ;ganz ;im ;blaugrauen ;Dunste ;dalag. ;hypothetischer Brief - ungeschgrieben;;
211;0;1275834;random_sample_d_prose_clean_text.txt;1288335;1;8;1;1;der ;furchtbarste ;unter ;all ;dem ;Kummer, ;welchen ;ich ;durchkostete.« ;Ein ;seliges ;Lächeln ;hatte ;Reimars ;ehrliches ;Antlitz ;verklärt, ;als ;er ;diesen ;Brief ;zu ;Ende ;las. ;Ja, ;das ;war ;wieder ;sein ;glücklicher, ;lachender ;Liebling ;von ;ehedem, ;welcher ;diese ;Zeilen ;geschrieben ;hatte, ;und ;Kontext;;
127;0;711743;random_sample_d_prose_clean_text.txt;1288335;1;8;1;1;Dame ;Lust ;hätte, ;mit ;mir ;zum ;Waldfest ;zu ;fahren. ;Sie ;erschien ;am ;Fenster ;und ;sagte, ;sie ;habe ;noch ;rasch ;einen ;Brief ;zu ;"beenden; ";aber ;wenn ;ich ;warten ;könnte, ;würde ;sie ;mitkommen. ;Sie ;kam ;dann, ;und ;ich ;glaubte, ;da ;es ;schönes ;Objekt;;
207;0;1259078;random_sample_d_prose_clean_text.txt;1288335;1;8;1;1;es ;ist ;merkwürdig, ;daß ;alle ;Wetters ;über ;Nacht ;zu ;Charakteren ;werden. ;Da ;wäre ;es ;vielleicht ;gut, ;wenn ;Sie ;ihr ;diesen ;Brief ;zu ;lesen ;gäben! ;Alt ;genug ;ist ;sie ;ja, ;und ;außerdem ;thut';s ;nichts, ;wenn ;sie ;über ;sich ;und ;ihre ;Objekt;;
142;0;744019;random_sample_d_prose_clean_text.txt;1288335;1;8;1;1;Opfer ;haben ;wie ;der ;Atlant«, ;fügte ;die ;Engländerin ;hinzu. – ;Ich ;saß ;am ;Schreibtisch. ;Meine ;Zigarre ;war ;ausgegangen. ;Ich ;hatte ;den ;Brief ;zu ;mir ;gesteckt. ;In ;der ;linken ;Brusttasche ;trug ;ich ;die ;Einladung ;zur ;Mexikanerin, ;in ;der ;rechten ;Brusttasche ;die ;Todesnachricht ;Zusammengefasst;;
52;0;365010;random_sample_d_prose_clean_text.txt;1288335;1;8;1;1;Wolke, ;von ;keinem ;einzigen ;Stern ;erhellt, ;jeden ;Ausblick ;ihm ;hoffnungslos ;zu ;verschließen ;schien. ;Er ;setzte ;sich ;endlich ;und ;begann ;einen ;Brief ;zu ;schreiben ;an ;seine ;arme ;Liebste, ;die ;ihm ;so ;plötzlich ;ihr ;Herz ;abgewendet ;hatte. ;Nicht ;um ;seine ;Schuld ;in ;Kontext;;
123;0;679434;random_sample_d_prose_clean_text.txt;1288335;1;8;1;1;es ;da ;nicht ;sehr ;gut ;von ;mir, ;daß ;ich ;alle ;meine ;Arbeit ;stehen ;und ;liegen ;lasse, ;um ;Ihnen ;einen ;langen ;Brief ;zu ;schreiben? ;Ich ;male ;es ;mir ;ganz ;deutlich ;aus, ;mit ;welcher ;Ungeduld ;Sie ;den ;Postboten ;erwarten, ;mit ;welcher ;Spannung ;Kontext;;
99;0;571374;random_sample_d_prose_clean_text.txt;1288335;1;7;1;1;über ;Haare ;und ;Wangen ;und ;sagte ;mit ;ihrer ;ängstlichen ;und ;hilflosen ;Stimme: »;Nur ;Mut, ;nur ;Mut!« ;Regula ;hatte ;indessen ;den ;Brief ;der ;Baronin ;erhalten ;und ;einen ;zweiten ;Boten ;nach ;der ;Eisenbahnstation ;expediert. ;Er ;war ;der ;Träger ;eines ;Telegrammes, ;das ;an ;Kontext;;
155;0;781200;random_sample_d_prose_clean_text.txt;1288335;1;7;1;1;dem ;Sekretär, ;mit ;dem ;ich ;bekannt ;war, ;im ;eisernen ;Tresor ;der ;Gesandtschaft ;deponiert. ;Höchstens ;ein ;paar ;Briefe ;aus ;Europa, ;den ;Brief ;der ;Engländerin, ;der ;mir ;den ;Selbstmord ;der ;Österreicherin ;aus ;Pouldu ;anzeigte, ;und ;ein ;paar ;Ansichtspostkarten ;konnten ;die ;Herren ;von ;Zusammengefasst;;
208;0;1259669;random_sample_d_prose_clean_text.txt;1288335;1;7;1;1;unklar! ;Günther ;liebte ;sie ;ja ;und ;hielt ;sie ;doch ;für ;arm. ;Das ;war ;mehr ;wert, ;als ;Millionen! ;Sie ;faltete ;den ;Brief ;der ;Freifrau ;zusammen ;und ;brachte ;ihn ;der ;Gräfin ;zurück. »;Nun, ;Josephinchen, ;wirst ;Du ;jetzt ;übermütig ;werden?« ;lächelte ;diese. ;Gänseliesel ;Objekt;;
143;0;746724;random_sample_d_prose_clean_text.txt;1288335;1;7;1;1;ein ;Stelldichein ;mit ;dem ;Leben ;erwartet ;und ;war ;dem ;Tod ;begegnet. ;Gestern, ;als ;mich ;zum ;erstenmal ;wieder ;das ;Leben ;im ;Brief ;der ;Mexikanerin ;zu ;sich ;geladen, ;da ;stellte ;sich ;sofort ;auch ;eine ;Tote ;aus ;Europa ;daneben ;und ;machte ;mich ;todmüde. ;Metapher;;
31;0;243157;random_sample_d_prose_clean_text.txt;1288335;1;7;1;1;starken ;Wunsch ;Erfüllung ;werden ;kann. ;In ;besonderer ;Verehrung ;bin ;ich ;Ihr ;Ihnen ;hochachtungsvoll ;ergebener ;Jakob ;Martin ;Bording.« ;Das ;war ;der ;Brief, ;der ;die ;Entscheidung ;über ;sein ;eigenes ;und ;noch ;ein ;anderes ;Leben ;herbeiführen ;sollte. ;Daß ;die ;Entwicklung ;der ;Dinge ;ihm ;Kontext;;
32;0;243516;random_sample_d_prose_clean_text.txt;1288335;1;7;1;1;daß ;noch ;mal ;im ;Briefkasten ;nachgesehen ;werde. ;Richtig, ;da ;war ;eine ;ganze ;Menge. ;Stadtpostsachen. ;Wohl ;meist ;Glückwunschkarten. ;Und ;noch ;ein ;Brief, ;der ;keine ;Freimarke ;hatte, ;also ;von ;einem ;besonderen ;Boten ;in ;den ;Kasten ;gesteckt ;worden ;war. ;Schrötter ;sah, ;daß ;ein ;Kontext;;
149;0;776121;random_sample_d_prose_clean_text.txt;1288335;1;7;1;1;klug ;gerufen ;hast, ;möge ;dich ;die ;Venus ;drüben ;in ;Europa ;dafür ;bis ;an ;dein ;Lebensende ;segnen! ;Ich ;fühlte ;den ;kühlen ;Brief, ;der ;sich ;in ;meiner ;Hand ;wärmte, ;und ;drückte ;ihn ;leidenschaftlich, ;als ;wäre ;er ;die ;Hand ;der ;Venus. ;Dann ;ging ;Objekt;;
84;0;532631;random_sample_d_prose_clean_text.txt;1288335;1;6;3;1;und ;sogleich!« ;Aber ;der ;Befehl ;reute ;ihn, ;sobald ;er ;gegeben ;war. ;Mit ;einem ;mißtrauischen ;Blick ;nahm ;er ;seinem ;Untergebenen ;den ;Brief ;aus ;der ;Hand ;und ;steckte ;ihn ;zu ;sich. »;Lassen ;Sie';s«, ;sprach ;er, »;ich ;gehe ;ohnehin ;aus – ;komme ;wohl ;Objekt;;
215;0;1279045;random_sample_d_prose_clean_text.txt;1288335;1;6;3;1;man';s, ;wie ;sie ;mit ;mir ;altem ;Manne ;umgehen!« ;scherzte ;er. »;Voilà ;das ;Skriptum ;Hattenheim,« ;fuhr ;Josephine ;heiter ;fort, ;einen ;Brief ;aus ;der ;Kleidertasche ;ziehend, ;um ;ihn ;feierlichst ;zu ;entfalten ;und ;seinen ;Inhalt ;laut ;vorzutragen: »;Mein ;gnädigstes ;Fräulein! ;Da ;haben ;Brief;danach;
209;0;1266819;random_sample_d_prose_clean_text.txt;1288335;1;6;3;1;wenigstens ;nicht ;für ;reich ;genug, ;um ;ein ;Gut, ;wie ;Lehrbach, ;ankaufen ;zu ;können!« ;sagte ;er ;wie ;entschuldigend. ;Josephine ;zog ;einen ;Brief ;aus ;der ;Tasche. »;Lesen ;Sie!« ;Hattenheim ;blickte ;sie ;erst ;betroffen ;und ;unschlüssig ;an, ;dann ;entfaltete ;er ;gehorsam ;das ;Schreiben ;Objekt;;
147;0;776002;random_sample_d_prose_clean_text.txt;1288335;1;6;1;1;con ;carne – ;con ;dulce… ;ehee.« ;Ich ;hörte ;ihr ;noch ;lange ;zu, ;ohne ;mich ;von ;der ;Stelle ;zu ;rühren, ;ohne ;den ;Brief ;aus ;dem ;Grase ;aufzuheben. »;Ehee – –« ;Dann, ;als ;es ;still ;blieb, ;bückte ;ich ;mich, ;pflückte ;eine ;Windenblüte ;und ;ließ ;dabei ;Objekt;;
17;0;198399;random_sample_d_prose_clean_text.txt;1288335;1;6;1;1;Gefühlen ;er ;ihre ;armen ;schwankenden ;Buchstaben ;las, ;wissen ;wir ;nicht, ;wir ;wissen ;nur, ;daß ;er ;ihr ;einen ;langen, ;langen ;unorthographischen ;Brief ;aus ;großen ;Quartblättern ;antwortete, ;so ;einen ;Brief, ;wie ;man ;sie ;damals ;noch ;schrieb, ;als ;der ;Postverkehr ;schwierig ;und ;der ;Kontext;;
