kwic_id;doc_id;doc_token_id;doc_file_name;token_count;hit_size;S1;S2;S3;L20;L19;L18;L17;L16;L15;L14;L13;L12;L11;L10;L9;L8;L7;L6;L5;L4;L3;L2;L1;R0;R1;R2;R3;R4;R5;R6;R7;R8;R9;R10;R11;R12;R13;R14;R15;R16;R17;R18;R19;Annotation;"Brief vor oder nach ""Brief""";
27;0;223654;random_sample_d_prose_clean_text.txt;1288335;1;6;1;1;Aussprüche. ;Während ;seine ;Tochter ;ihm ;das ;brennende ;Zündholz ;hinhielt, ;sagte ;er: »;Laß ;noch, ;Kind – ;und ;sieh ;da!« ;Er ;nahm ;einen ;Brief ;aus ;seiner ;Brusttasche. ;Sich ;seiner ;Veranlagung ;zur ;Unschlüssigkeit ;wohl ;bewußt, ;hatte ;er ;den ;Ausweg ;gefunden, ;seiner ;Frau ;Dinge ;zu ;Kontext;;
94;0;543022;random_sample_d_prose_clean_text.txt;1288335;1;6;2;1;um ;ihm ;für ;die ;Teilnahme ;zu ;danken, ;die ;er ;ihr ;bei ;Gelegenheit ;des ;Todes ;ihrer ;unvergeßlichen ;Mutter ;ausgesprochen ;hatte. ;Ihr ;Brief ;war ;mit ;all ;der ;Zurückhaltung ;verfaßt, ;die ;höchste ;Wohlerzogenheit ;einer ;jungen ;Dame ;einem ;jungen ;Herrn ;gegenüber ;"auferlegt; ";der ;Stil ;Kontext;;
75;0;531224;random_sample_d_prose_clean_text.txt;1288335;1;6;2;1;konnte ;auf ;den ;Gemütszustand ;ihres ;Mannes ;schädlich ;wirken. ;Sie ;fühlte ;die ;Verpflichtung, ;sich ;mit ;seinem ;Inhalt ;bekannt ;zu ;machen. ;Der ;Brief ;war ;mit ;dem ;Herzblut ;des ;Kindes ;geschrieben ;und ;manche ;Träne ;war ;auf ;ihn ;gefallen. ;Nannette ;ist ;so ;ergriffen ;und ;Kontext;;
158;0;795733;random_sample_d_prose_clean_text.txt;1288335;1;6;1;1;vor, ;die ;mich ;bat, ;nach ;Tlalpam ;zu ;kommen: ;sie ;hätte ;eine ;große ;Sehnsucht, ;mit ;mir ;von ;Orla ;zu ;sprechen. ;Der ;Brief ;war ;aber ;schon ;sehr ;alt ;und ;hatte ;von ;meiner ;alten ;Wohnung ;an ;der ;Glorieta ;den ;Weg ;durchs ;Polizeibureau ;genommen ;Kontext;;
131;0;716247;random_sample_d_prose_clean_text.txt;1288335;1;6;1;1;Kerze ;anzündete, ;da ;fand ;ich ;einen ;Brief ;und ;ein ;Telegramm ;auf ;dem ;Tisch, ;die ;ich ;vorher ;nicht ;bemerkt ;hatte. ;Der ;Brief ;war ;eine ;längst ;ersehnte ;Antwort ;und ;das ;Telegramm ;gleichfalls: ;ich ;sollte ;als ;Abgesandter ;einer ;geographischen ;Gesellschaft ;eine ;Reise ;nach ;Zusammengefasst;;
21;0;208277;random_sample_d_prose_clean_text.txt;1288335;1;6;1;1;ein ;Brief! ;Das ;hatte ;er ;keinen ;Augenblick ;vergessen – ;keinen, ;bei ;all ;den ;Gesprächen ;mit ;Georg ;Burmeester. ;Das ;Wissen ;von ;diesem ;Brief ;war ;immer ;in ;ihm ;gewesen, ;auch ;während ;er ;so ;in ;schwerem ;Grübeln ;stand. ;Denn ;er ;las ;es ;in ;Schrötters ;Kontext;;
214;0;1278940;random_sample_d_prose_clean_text.txt;1288335;1;6;1;1;entweder ;Alles ;an ;die ;Josephine ;schreiben, ;was ;ich ;will, ;oder ;gar ;nichts.« ;Josephine ;schlug ;ganz ;erschrocken ;die ;Augen ;nieder. »;Der ;Brief ;war ;von ;Herrn ;von ;Hattenheim!« ;sagte ;sie ;schnell. »;So? ;Und ;was ;will ;denn ;unser ;braver ;Reimar?« ;Halb ;unschlüssig ;blickte ;Kontext;;
82;0;532181;random_sample_d_prose_clean_text.txt;1288335;1;3;1;1;nicht ;in ;die ;Notwendigkeit ;versetzen, ;mich ;mit ;Schimpf ;und ;Schande ;aus ;dem ;Hause ;zu ;jagen. ;Und ;hier« – ;er ;legte ;einen ;Brief ;auf ;den ;Stempelbogen – »;ein ;heut ;morgens ;eingelangtes, ;an ;meinen ;Herrn ;Prinzipal ;durch ;mich ;zu ;übermittelndes ;Schreiben.« ;Heißenstein ;sah ;abwechselnd ;Kontext;;
22;0;208398;random_sample_d_prose_clean_text.txt;1288335;1;3;1;1;des ;Fensters, ;nach ;dem ;Kirchenplatz ;zu, ;stand ;der ;große ;Diplomatenschreibtisch. ;Da ;lag, ;sehr ;hell ;im ;blassen ;Lila ;seines ;Papiers, ;der ;Brief ;auf ;der ;dunkelbraunen ;Tuchplatte. ;Er ;lag ;so, ;daß ;die ;Aufschrift ;nach ;unten ;gekehrt ;war ;und ;das ;Siegel ;von ;dunklem ;Objekt;;
66;0;479575;random_sample_d_prose_clean_text.txt;1288335;1;3;1;1;schon ;gelernt ;hatte, ;und ;wenn ;Tinte ;und ;Papier ;da ;waren, ;was ;ich ;auch ;nicht ;weiß. ;Aber ;wie ;sollte ;denn ;der ;Brief ;auf ;die ;andere ;Insel ;rüberkommen? ;Ursula: ;Na, ;durch ;die ;Post. ;Johannes: ;Um ;Himmels ;willen, ;Schwesterchen, ;du ;glaubst ;doch ;nicht, ;Objekt;;
170;0;852090;random_sample_d_prose_clean_text.txt;1288335;1;3;1;1;Hand. »;Der ;Herr ;Kurfürst ;wünschen?« ;Der ;Kurfürst ;packte ;seinen ;Degenknauf, ;der ;ein ;bäuerliches ;Liebespaar ;in ;Umarmung ;darstellte. »;Er ;hat ;meinen ;Brief ;dem ;Herrn ;Hauptmann ;nicht ;übergeben?« »;Welchen ;Brief?« »;Den ;ich ;ihm ;vor ;sieben ;Tagen ;einhändigte?« ;Bracke ;besann ;sich. »;Der ;Herr ;Objekt;;
126;0;706804;random_sample_d_prose_clean_text.txt;1288335;1;3;1;1;für ;die ;Dame ;einen ;Brief, ;den ;sie ;aus ;dem ;Lodenmantel ;zog, ;in ;den ;Dorfbriefkasten ;werfen. ;Ich ;bot ;mich ;an, ;den ;Brief ;dem ;Kutscher ;auf ;den ;Bock ;zu ;reichen, ;wurde ;aber ;von ;zwei ;mißtrauischen ;jungen ;Mädchenaugen ;leicht ;dankend ;abgewiesen ;und ;zog ;Objekt;;
3;0;141900;random_sample_d_prose_clean_text.txt;1288335;1;3;1;1;sagte ;er ;dann ;plötzlich, ;setzte ;sich ;an ;einen ;Tisch ;und ;schrieb. »;Ihr ;Wunsch ;ist ;erfüllt!« ;Er ;klingelte ;und ;übergab ;den ;Brief ;dem ;eintretenden ;Diener ;zur ;Besorgung ;in ;das ;Dorf. »;Der ;Arzt ;wird ;in ;spätestens ;ein, ;zwei ;Stunden ;hier ;oben ;sein. ;Brief;davor;
50;0;304982;random_sample_d_prose_clean_text.txt;1288335;1;3;2;1;Rasch ;machte ;er ;sich ;auf ;den ;Weg ;und ;hatte ;bald ;gefunden, ;was ;er ;brauchte. ;Nach ;kaum ;zehn ;Minuten ;war ;der ;Brief ;nach ;dem ;Haff ;unterwegs. ;Um ;sechs ;Uhr ;hatte ;er ;Anna ;in ;die ;Bucht ;an ;der ;Mole ;bestellt. ;Vom ;Kirchturm ;Zusammengefasst;;
144;0;748514;random_sample_d_prose_clean_text.txt;1288335;1;3;2;1;die ;Luft ;liebeslüstern ;und ;verführerisch ;durchzog. ;Ich ;nahm ;der ;Dame ;endlich ;die ;Lampe ;sanft ;aus ;der ;Hand ;und ;beleuchtete ;einen ;Brief ;nach ;dem ;andern, ;und ;als ;der ;Lampenstrahl ;nicht ;mehr ;die ;nackten ;Brüste ;des ;schönen ;Weibes ;beschien, ;wurde ;ich ;sachlich ;Kontext;;
179;0;921272;random_sample_d_prose_clean_text.txt;1288335;1;3;1;1;auf ;einmal ;vollzählig ;da. ;Sie ;nahmen ;Beschlag ;von ;allem, ;was ;da ;war, ;und ;eines ;Tages ;kam ;von ;der ;Liese ;ein ;Brief ;nach ;Hause, ;worin ;sie ;ihren ;Vater ;bat, ;er ;möge ;ihr ;ein ;Reisegeld ;schicken, ;damit ;sie ;so ;bald ;als ;möglich ;Zusammengefasst;;
55;0;374094;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;zumal ;seit ;er ;zum ;Professor ;ernannt ;worden ;war ;und ;seine ;Vorlesungen ;vorzubereiten ;hatte. ;Da ;erhielt ;er ;eines ;Tages ;einen ;schwarzumränderten ;Brief. ;Auf ;dem ;Stempel ;stand ;Santa ;Margherita, ;die ;Handschrift ;war ;Crones. ;Sie ;schrieb: »;Lieber ;Freund! »;Ich ;muß ;Ihnen ;mitteilen, ;daß ;Brief;danach;
200;0;1135475;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;Tasso ;und ;was ;halt ;so ;zur ;italienischen ;Sprache ;gehört. ;An ;seine ;Tochter ;Irene ;schrieb ;er ;an ;diesem ;Abend ;einen ;kurzen ;Brief. »;Auf ;meinem ;Schiffe, ;das ;nach ;Ägypten ;fährt, ;sind ;zwei ;Söhne ;des ;verstorbenen ;Geheimrats ;Bruckner, ;Herr ;Referendar ;Richard ;Bruckner ;und ;Brief;danach;
134;0;741240;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;daß ;meine ;freie ;Zeit ;mir ;täglich ;nur ;zu ;einer ;knappen ;Reitstunde ;reichte. ;Da ;erhielt ;ich ;eines ;Morgens ;im ;Bett ;einen ;Brief. ;Die ;blonde ;Dame ;schrieb, ;ich ;möchte ;nicht ;mehr ;mit ;ihrem ;Mann ;von ;der ;Abreise ;sprechen. ;Sie ;fühle ;sich ;allmählich ;Zusammengefasst;;
141;0;743949;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;und ;nach ;der ;Österreicherin, ;erkundigt ;hatte. »… ;und ;außerdem ;habe ;ich ;Ihnen ;noch ;eine ;recht ;traurige ;Nachricht ;mitzuteilen«, ;so ;schloß ;der ;Brief. »;Die ;Österreicherin, ;die ;uns ;allen ;so ;rätselhaft ;erschien, ;ist ;nicht ;mehr ;unter ;den ;Lebenden. ;Sie ;hat ;sich ;in ;Paris ;Brief;davor;
43;0;280562;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;sie ;ließ ;den ;Brief ;sinken. »;Was ;ist ;geschehen – ;was?« »;Ich ;würde ;es ;dir ;völlig, ;für ;immer ;verschwiegen ;haben. ;Aber ;dieser ;Brief …« ;Er ;räusperte ;sich ;etwas. »;Ja, ;also … ;deine ;Mutter ;war ;heut ;bei ;mir ;im ;Kontor – ;es ;schien, ;als ;wolle ;sie ;Kontext;;
54;0;373728;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;zu ;zerstreuen, ;wenn ;es ;Nacht ;würde ;und ;er ;nicht ;zurückkehrte. ;Am ;nächsten ;Morgen ;schrieb ;er ;ihr ;einen ;langen ;traurig-;herzlichen ;Brief. ;Er ;sei ;entschlossen, ;sie ;nie ;wiederzusehen ;und ;den ;Seehof ;nie ;mehr ;zu ;betreten. ;Er ;dankte ;ihr ;für ;alle ;Liebe, ;Zusammengefasst;;
47;0;304352;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;daß ;der ;Aufseher ;erschreckt ;vor ;ihm ;zurückfuhr. ;Wahrhaftig ;wie ;ein ;Verurteilter, ;nicht ;wie ;ein ;Freigesprochener ;sah ;der ;Mann ;aus. »;Ein ;Brief, ;Herr ;Lehrer. ;Ein ;Junge ;aus ;Ihrem ;Dorf ;hat ;ihn ;gebracht.« ;Ein ;Schimmer ;von ;Farbe ;stieg ;in ;Hans ;Hagens ;bleiches ;Kontext;;
195;0;1118767;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;wohl ;aus ;"Stolz; ";meine ;Versuche, ;helfend ;einzugreifen, ;wurden ;höflich, ;aber ;bestimmt ;"zurückgewiesen; ";von ;ihrem ;Tode ;erfuhr ;ich ;erst ;durch ;Ihren ;Brief.« »;Herr ;Präsident, ;ich ;bitte ;um ;nichts ;mehr ;als ;um ;die ;Beantwortung ;von ;zwei ;Fragen.« »;Nun?« »;Die ;erste ;Frage ;ist: ;Kontext;;
109;0;591270;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;Verhältnisses ;Neues ;beiträgt, ;leugne ;ich ;nicht. ;So ;können ;natürlich ;die ;Dinge ;in ;Wirklichkeit ;nicht ;aneinanderpassen, ;wie ;die ;Beweise ;in ;meinem ;Brief, ;das ;Leben ;ist ;mehr ;als ;ein ;"Geduldspiel; ";aber ;mit ;der ;Korrektur, ;die ;sich ;durch ;diesen ;Einwurf ;ergibt, ;einer ;Korrektur, ;Kontext;;
145;0;748543;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;mehr ;die ;nackten ;Brüste ;des ;schönen ;Weibes ;beschien, ;wurde ;ich ;sachlich ;und ;las. ;Dreimal ;stand ;dasselbe ;da ;geschrieben, ;in ;jedem ;Brief ;das ;"gleiche; ";nur ;war ;die ;Schrift ;dreimal ;verschieden ;verstellt. ;Der ;Schreiber ;sagte, ;daß ;dem ;Abbé ;eine ;Lebensgefahr ;drohe, ;und ;Zusammengefasst;;
194;0;1118418;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;zu ;haben ;sind. ;Ich ;bin ;sein ;einziges ;Kind. ;Gegenwärtig ;ist ;er ;auf ;einer ;"Geschäftsreise; ";aber ;heute ;früh ;bekam ;ich ;einen ;Brief, ;er ;hätte ;Schiffskarten ;nach ;Korfu, ;Athen, ;Konstantinopel, ;Alexandria, ;Kairo ;genommen, ;dann ;soll ;es ;über ;Sizilien, ;Neapel, ;Rom, ;Gardasee ;nach ;Zusammengefasst;;
110;0;597629;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;sei ;ein ;Lump! ;und ;ging. – ;Er ;erwartete ;sie ;vergeblich ;an ;diesem ;Tag, ;auch ;am ;nächsten. ;Eine ;Woche ;darauf ;kam ;ein ;Brief: ;er ;sei ;der ;einzige, ;den ;sie ;zu ;bitten ;wage. ;Sie ;habe ;ihre ;Stellung ;aufgegeben ;und ;möchte ;in ;ihre ;Heimat. ;Zusammengefasst;;
116;0;645391;random_sample_d_prose_clean_text.txt;1288335;1;2;2;1;Schwester, ;und ;Mama ;hatte ;nie ;Geschwister.« ;Frau ;v. ;Mansfeld ;überlegte ;eine ;Weile, ;dann ;sagte ;sie ;bedächtig: »;Ich ;habe ;eben ;einen ;Brief ;erhalten, ;der ;mir ;zuerst ;zu ;sehr ;unrechter ;Zeit ;zu ;kommen ;schien, ;der ;uns ;aber ;vielleicht ;einen ;passenden ;Ausweg ;aus ;Kontext;;
16;0;193005;random_sample_d_prose_clean_text.txt;1288335;1;2;2;1;in ;der ;Hand ;hält, ;dann ;beginnt ;sie ;stotternd ;und ;mit ;gebrochener ;Stimme: »;Vor ;drei ;Tagen ;habe ;ich ;einen ;sehr ;häßlichen ;Brief ;erhalten, ;der ;mit ;Ihrem ;Namen ;unterzeichnet ;"war; ";ich ;hielt ;ihn ;für ;eine ;Fälschung, ;die ;Schrift ;schien ;so ;fremd . . . ;wäre ;Kontext;;
193;0;1102000;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;würde ;ich ;mich ;geworfen ;haben, ;hingeritten ;wäre ;ich ;und ;hätte ;auf ;eigene ;Gefahr ;nach ;Folt ;depeschiert: »;Unvorhergesehene ;Hindernisse, ;Ankunft ;zweifelhaft, ;Brief ;folgt.« ;Aber ;damals, ;da ;war ;es ;so ;bei ;uns, ;daß ;der ;Postmeister ;von ;Türsdorf, ;wie ;ich ;zum ;erstenmal ;das ;Brief;Teil des Briefs;
212;0;1278871;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;ernähren ;sollte! ;Alle ;vier ;Tage ;eine ;Karte ;mit ;den ;lakonisch ;diktatorischen ;Worten: »;Wie ;geht ;es ;Papa? ;Bitte ;dringend ;um ;Bulletins! ;Brief ;folgt.« ;Punktum! ;Oft ;spart ;er ;sich ;sogar ;die ;Unterschrift, ;und ;wenn ;dann ;wirklich ;dieser ;Brief ;folgt, ;dann ;ist ;er ;Brief;Teil des Briefs;
122;0;678372;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;günstigen ;Bescheid ;Deiner ;Erna. ;Rose ;Grund ;an ;Erna ;v. ;Westheim. ;Lindenhorst, ;den 15.;August. ;Liebe ;süße ;Herzens-;Erna! ;Als ;ich ;Deinen ;Brief ;gelesen ;hatte, ;habe ;ich ;mich ;hingesetzt ;und ;geweint, ;wie ;noch ;kaum ;in ;meinem ;ganzen ;"Leben; ";es ;ging ;mir ;wie ;Brief;Teil des Briefs;
162;0;817339;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;ich ;anders ;handeln, ;als ;es ;mir ;die ;Liebe ;zu ;Dir ;vorschreibt.« »;O ;wie ;töricht«, ;rief ;mein ;Blut, ;als ;ich ;den ;Brief ;gelesen ;hatte. »;Die ;Welt ;ist ;eine ;Raubwelt, ;und ;man ;muß ;sich ;die ;Liebe ;in ;ihr ;rauben, ;und ;nicht ;die ;Kontext;;
57;0;374418;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;gut. ;Daß ;mich ;diese ;Hoffnung ;nicht ;täusche, ;ist ;der ;innige ;Wunsch ;Ihrer ;Crone.« ;Wohl ;eine ;Stunde ;lang, ;nachdem ;er ;diesen ;Brief ;gelesen, ;saß ;Helmbrecht ;regungslos ;an ;seinem ;Schreibtisch ;und ;suchte ;sich ;in ;dem ;Gewühl ;seiner ;dunklen, ;schmerzlichen ;Gefühle ;zurechtzufinden. ;Der ;Brief;davor;
37;0;245386;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;Decke ;stickend – ;da ;erlebte ;er ;eine ;Überraschung, ;von ;der ;er ;sich ;noch ;nicht ;ganz ;erholt ;hatte. ;Als ;die ;Senatorin ;den ;Brief ;gelesen, ;wobei ;auf ;ihrem ;breiten, ;flachen ;Gesicht ;keine ;Mienenveränderung ;erkennbar ;war, ;dachte ;sie ;eine ;Weile ;stumm ;nach. ;Dann ;fragte ;Kontext;;
201;0;1184347;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;das ;kurze ;Auflachen, ;mit ;welchem ;der ;junge ;Offizier ;die ;Hand ;auf ;die ;Schulter ;des ;Freundes ;legte ;und ;lebhafter ;fortfuhr: »;Der ;Brief ;ist ;selbstverständlich ;per ;expreß ;gekommen, ;und ;ich ;bitte ;sehr, ;mich ;für ;wenige ;Augenblicke ;zu ;entschuldigen, ;ich ;möchte ;die ;Gelegenheit ;Objekt;;
115;0;645290;random_sample_d_prose_clean_text.txt;1288335;1;2;1;1;die ;Blässe ;des ;jungen ;Mädchens ;bemerkte, ;teilnehmend ;hinzu: »;Ich ;hoffe, ;Sie ;haben ;keine ;schlechte ;Nachricht ;von ;Ihren ;Eltern ;erhalten?« »;Der ;Brief ;ist ;von ;meiner ;Tante – ;sie ;schreibt, ;daß ;ihre ;verheiratete ;Tochter ;ernstlich ;erkrankt ;sei, ;sie ;müsse ;augenblicklich ;zu ;ihr ;reisen – ;Zusammengefasst;;
71;0;524649;random_sample_d_prose_clean_text.txt;1288335;1;1;1;1;von ;Tränen ;durchnäßtes ;Blättchen ;an ;ihre ;hochgerötete ;Wange ;gedrückt. ;Am ;nächsten ;Morgen ;fragte ;Božena ;wohl: »;Was ;war ;das ;für ;ein ;Brief?« ;Aber ;sie ;bekam ;eine ;ausweichende ;Antwort, ;und ;begnügte ;sich ;damit. »;Wie ;mögen ;Sie ;die ;Rosa ;quälen?« ;sagte ;sie ;zu ;Objekt;;
81;0;532024;random_sample_d_prose_clean_text.txt;1288335;1;1;1;1;Pause, ;in ;welcher ;er ;ruhig ;zu ;überlegen ;schien, ;sagte ;er: »;Gut.« ;Ein ;Jahr ;danach ;um ;dieselbe ;Zeit ;erschien ;wieder ;ein ;Brief ;Boženas ;und ;enthielt ;abermals ;einen ;Einschluß ;Rosas. ;Božena ;hatte ;sich ;dieses ;Mal ;sehr ;kurz ;"gefaßt; ";ihre ;Zeilen ;enthielten ;nur ;Zusammengefasst;;
2;0;64961;random_sample_d_prose_clean_text.txt;1288335;1;1;1;1;und ;fünfzig, ;die ;nachher ;doch ;auch ;zu ;einem ;ganz ;guten ;Ende ;gekommen ;sind! ;Wie ;das ;fernher ;klingt ;von ;dem ;offenen ;Brief ;Christians ;des ;Achten, ;von ;den ;Generalen ;Wrangel, ;Bonin ;und ;Willisen, ;von ;dem ;Waffenstillstand ;zu ;Malmö, ;dem ;Frieden ;von ;Berlin, ;Zusammengefasst;;
6;0;171771;random_sample_d_prose_clean_text.txt;1288335;1;1;1;1;wohne ;ja ;ziemlich ;gerade ;gegenüber, ;und ;ein ;Fischer ;wagte ;es ;und ;fuhr ;auf ;mein ;Ufer ;herüber ;und ;brachte ;mir ;den ;Brief. ;Da ;dacht' ;ich: ›;Es ;ist ;am ;besten, ;du ;siehst ;selbst ;nach!‹ ;und ;ließ ;anspannen! ;Na … ;und ;da ;bin ;ich ;Objekt;;
20;0;208258;random_sample_d_prose_clean_text.txt;1288335;1;1;1;1;können?« ;Und ;ganz ;rasch, ;sich ;jäh ;aus ;seiner ;tiefen ;Versunkenheit ;aufraffend, ;ging ;er ;in ;sein ;Schreibzimmer. ;Da ;lag ;ja ;ein ;Brief! ;Das ;hatte ;er ;keinen ;Augenblick ;vergessen – ;keinen, ;bei ;all ;den ;Gesprächen ;mit ;Georg ;Burmeester. ;Das ;Wissen ;von ;diesem ;Brief ;Objekt;;
