Pattern,Detected Text,Start Index
"[»]?Mein[e]? [lL]iebe[rsn]?\s[A-Za-z]*[.!,]?","»Mein liebes Kind«, sagte der alte Junker vom Fenster her. »Es gibt viel schlimmere Männer …« »Das weiß ich, Papa, un",776865
"[»]?Mein[e]? [lL]iebe[rsn]?\s[A-Za-z]*[.!,]?",»Mein liebes Kind!« Der alte Junker trat näher an sie heran und dämpfte seine Stimme. »Du hast mir wahr und offenherzi,780999
"[»]?Mein[e]? [lL]iebe[rsn]?\s[A-Za-z]*[.!,]?","»Mein liebes Kind, man fragt Eltern nicht. Eltern teilen sich von selbst mit, wenn sie es angebracht finden.« Worauf T",1561509
"[»]?Mein[e]? [lL]iebe[rsn]?\s[A-Za-z]*[.!,]?","Mein liebes Maidli, daß ich nicht aus ihm klug werden kann –! Aber wenn es sagt: Frag mich nicht, Ätti, wie soll ich – ",2217686
"[»]?Mein[e]? [lL]iebe[rsn]?\s[A-Za-z]*[.!,]?","»Meine liebe süße Mama,« rief sie unter Thränen, »was ist geschehen? hast du Nachricht vom Papa erhalten?« Frau Di",4081891
"[»]?Mein[e]? [lL]iebe[rsn]?\s[A-Za-z]*[.!,]?","»Meine liebe kleine Erna,« sagte das junge Mädchen weich, »wir beide wollen uns recht innig lieb gewinnen und treu zu e",4121326
"[»]?Mein[e]? [lL]iebe[rsn]?\s[A-Za-z]*[.!,]?","»Meine lieben Mädchen,« sagte sie, »ich muß eine ernstliche Sache mit euch besprechen. Herr v. Rothenburg hat dring",4239769
"[»]?Mein[e]? [lL]iebe[rsn]?\s[A-Za-z]*[.!,]?","Meine liebe Rose! Gestern sind wir zu Hause angekommen, nachdem wir eine wunderschöne kleine Reise gemacht haben. So ",4308528
"[»]?Mein[e]? [lL]iebe[rsn]?\s[A-Za-z]*[.!,]?","Meine liebe Tante Emma! Nun wissen Sie schon, daß unsere Erna eine glückliche Braut ist, und sind ohne Zweifel ungehe",4316422
"[»]?Mein[e]? [lL]iebe[rsn]?\s[A-Za-z]*[.!,]?","»Mein lieber Paolo! Sieh, der Herr hier will uns noch viel mehr Geld geben, so daß wir sicher bald heiraten können.« »J",4680003
"[»]?Mein[e]? [lL]iebe[rsn]?\s[A-Za-z]*[.!,]?","Mein lieber Schrenk, überlegen Sie die Sache und teilen Sie uns morgen Ihren Entschluß mit.« Herr Pladl hatte zu lachen ",5834813
"[»]?Mein[e]? [lL]iebe[rsn]?\s[A-Za-z]*[.!,]?","»Mein lieber Bruder, jetzt muß ich dir aber doch sagen: du tust dich irren! Wenn ich kein Weib haben dürft, wie hätt es ",6420783
"[»]?Mein[e]? [lL]iebe[rsn]?\s[A-Za-z]*[.!,]?","»Mein liebes Haus, schier muß ich fürchten, ich seh dich nimmer.« Als sie den Schapbacher Forst erreichten, zündete Wi",6597885
"[»]?Mein[e]? [lL]iebe[rsn]?\s[A-Za-z]*[.!,]?","Meine Liebe zu Ihnen ist etwas ganz Selbstverständliches. Aber heiraten können wir uns nicht.« »Warum denn nicht, ",7185837
"[»]?Hochverehrte[rsn]?\s[A-Za-z]*[.!,]?",»Hochverehrter Herr Bording! Meinen Bericht d.d. . . d.J. aus Suez schätze ich in Ihren Händen. Meinen Orders gemäß lie,1341673
"[»]?Hochverehrte[rsn]?\s[A-Za-z]*[.!,]?","»Hochverehrter Herr! Der ergebenst Unterzeichnete gibt sich die Ehre, Sie zu einer Besprechung einzuladen, betreffend ei",1353269
"[»]?Hochverehrte[rsn]?\s[A-Za-z]*[.!,]?","»Hochverehrter Herr Senator! Der ergebenst Unterzeichnete gibt sich die Ehre, Sie zu einer Besprechung einzuladen, betr",1417247
"[»]?Hochverehrte[rsn]?\s[A-Za-z]*[.!,]?","»Hochverehrter Herr Senator! Bewegten Herzens danke ich Ihnen für die Ehre, welche Sie willens sind, meinem Hause zu er",1547539
"[»]?Hochverehrte[rsn]?\s[A-Za-z]*[.!,]?","Hochverehrte Festversammlung! Nil admirari sagt jener berühmte Horatius, welchem wir auch das andere Wort verdanken, es ist schön",2520217
"[»]?Hochverehrte[rsn]?\s[A-Za-z]*[.!,]?","Hochverehrte Festversammlung! Ist es doch wahr, dieses Wort des lateinischen Dichters! Denn wohin wir auch blicken, immer wieder ",2520438
"[»]?Hochverehrte[rsn]?\s[A-Za-z]*[.!,]?",Hochverehrte Festversammlung! Nil admirari! Welch ein Unterschied zwischen heute und gestern! Der Totgeglaubte steht gesund und f,2521223
"[»]?Geehrte[rsn]?\s[A-Za-z]*[.!,]?","»Geehrter Herr! Ich zeige Ihnen, der Sie immer so teilnehmend gegen uns gewesen sind, im eigenen und im Namen meine",3406170
"[»]?Sehr verehrte[rs]?\s[A-Za-z]*[.!,]?","Sehr verehrter Herr! Ich bin unmöglich in der Lage, für alle verliebten Dummheiten meiner Frau aufzukommen, die dieselbe",4466941
"[»]?Grüß dich\s[A-Za-z]*[.!,]?","Grüß dich Gott, Lieserl!« Nach diesem Erkennen wurde nichts mehr gesprochen, man hörte nur mehr »Lieserl« und »Fran",5843920
"[»]?Grüß dich\s[A-Za-z]*[.!,]?","»Grüß dich Gott, Kindl!« sagte Schweiker und streckte zum Gruß die Hand. Die Hirtin zitterte und schaute. »Grüß dich",6009000
"[»]?Grüß dich\s[A-Za-z]*[.!,]?","»Grüß dich Gott, Kindl!« wiederholte Schweiker. Die Hirtin schwieg. »So gib mir den Gruß doch heim!« Keine Antwort. ",6009106
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*","»Lieber Gott … wer kann das alles auseinander halten?« sagte der alte General, und ein gewisser Familienstolz kla",675727
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*","»Lieber Bruder … verzeihe … aber du leugnest da etwas, was uns allen heilig sein sollte … Dies Geschlecht …« Der Pr",678126
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*","»Lieber Doktor, manchmal sind Sie merkwürdig naiv! Wissen Sie nicht, daß das letzte bemerkenswerte Ereignis bei uns",706535
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*","»Lieber Freund! Ich kann nicht fort, sie lassen mich nicht. Sie lassen mir mein Kind nicht. Ich hab' es versucht un",941074
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*",»Lieber Doktor!« sagte er. »Ob wir leben oder sterben … es is ein und dasselbe. Das begreifst du natürlich nicht. D,1072595
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*","»Lieber Schrötter, wir bekommen nun eine Hausfrau. Ich habe mich verlobt.« »Ach Gott,« brachte Schrötter heraus,",1590471
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*","»Liebes Kind,« sagte er nun voll Sorge, »dies kann ohne ärztlichen Rat nicht so weiter gehen …« »Was soll mir ein",1717636
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*","»Liebes Kind, alles kommt auf die wirtschaftlichen Verhältnisse an. Und die sind: Baumann ist finanziell nicht in",1782941
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*","»Lieber Freund! »Ich muß Ihnen mitteilen, daß vor drei Tagen mein geliebter Ätti sanft entschlafen ist. Vor einer S",2372193
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*","»Lieber Papa, das geht nicht so schnell.« Ihr Vater stand mit einer zornigen Gebärde auf. Er machte, leise und un",3609147
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*","»Lieber Freund, thu' mir den Gefallen und fange keinen Krakehl mit dem Professor an . . . . Das ist ein riesig bede",4423898
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*",»Liebes Mädchen – wann kommst du wieder beichten? Morgen?« Als aber der Priester plötzlich den Anflug von Bar,5388995
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*","»Lieber Mann! Bitte, spiel uns zum Tanz! Denn was ist eine Hochzeit ohne Tanz? Spielt nicht auch im Himmel Sankt ",5427061
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*","»Liebes Kind, wenn schon für einen Mann, der August doch immerhin ist, diese Aufgabe zu schwer ist, wie viel mehr",7034290
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*","»Liebes Fräulein, die Gesetze dieser Erde sind von fehlbaren Menschen gemacht –« »Von schachernden Parteien si",7043366
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*","»Liebes Kind, heutzutage ist alles möglich. Ich rate dir gut und väterlich, dein eigenes Leben zu leben und dich ",7107157
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*","»Lieber Gott, wenn du es in Gnaden so fügest, daß unser Sohn Richard und unser goldenes Irenchen ein glückliches ",7272765
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*","»Lieber Gott, was soll ich denn ablegen?« flüsterte Josephine, mit geängstigten Augen über die fingerdicken Teppi",7448509
"»Liebe[sr]+\s[A-Z][a-z\s]*[A-Za-z.!,]*","»Lieber Reimar, als Gast hast Du den Vorzug, Fräulein von Wetter den Arm zu bieten!« lächelte Günther zurücktretend",7453444
"»Liebste[sr]?\s[A-Za-z]*[A-Za-z.!,]*","»Liebstes Herz, was sind das für kindische Sorgen! Jetzt muß es Dir immer federleicht zu Mut sein, wie einer Lerche",3229790
"»Liebste[sr]?\s[A-Za-z]*[A-Za-z.!,]*","»Liebste Gräfin,« schrieb Tante Renate, »ich halte es für meine Pflicht, Sie über die Vermögensverhältnisse mei",7951927
"[»]?Lieber Vater[.!,]?","Lieber Vater, sage uns geschwind, was es nun wieder mit Robinson gibt. Es ist ja wirklich schrecklich, daß er uns",3187596
"[»]?Liebster Vater[.!,]?","Liebster Vater, Du hast mich letzthin einmal gefragt, warum ich behaupte, ich hätte Furcht vor Dir. Ich wußte Dir, ",3658584
"[»]?Lieber Freund[.!,]?","»Lieber Freund! Ich kann nicht fort, sie lassen mich nicht. Sie lassen mir mein Kind nicht. Ich hab' es versucht un",941074
"[»]?Lieber Freund[.!,]?","Lieber Freund, unterbrach ihn der andere, Ihr habt mir ein Geschenk gemacht köstlicher als alles, was in meinem Ve",2122147
"[»]?Lieber Freund[.!,]?","Lieber Freund, sagte er endlich, es würde schwer, ja unmöglich sein, dies auszumachen. Eine Sittenstatistik der ve",2202853
"[»]?Lieber Freund[.!,]?","»Lieber Freund! »Ich muß Ihnen mitteilen, daß vor drei Tagen mein geliebter Ätti sanft entschlafen ist. Vor einer S",2372193
"[»]?Lieber Freund[.!,]?","»Lieber Freund, thu' mir den Gefallen und fange keinen Krakehl mit dem Professor an . . . . Das ist ein riesig bede",4423898
"[»]?Lieber Freund[.!,]?","Lieber Freund: die Perle stammt von einer Muschel im Meer, die sterben muß, wenn die Perle vollendet ist. Unsere ",7182401
"[»]?Geliebteste[r]?[.!,]?","»Geliebtester! Wie hasse ich den Frühling. Es ist eine unerträgliche Jahreszeit. Ja, ich hasse sie. Weil es zwisch",1317179
"[»]?Geliebte[r]?[.!,]?",Geliebter! * * * Ich schlafe. Da höre ich ein Lied durch die Nacht. Ich springe auf – wo ist ein Mantel? – und,204441
"[»]?Geliebte[r]?[.!,]?","Geliebter, wo bist du? Wie aus einer andern Welt höre ich dich rufen: „Ewig, ewig!“"" ""Mutter und Tochter Zwisc",222490
"[»]?Geliebte[r]?[.!,]?",Geliebten ausstreckte. Wehe! In diesem Augenblick glitt ihr der Wunderring vom Finger. * * * Zornig grollend,1145626
"[»]?Geliebte[r]?[.!,]?","Geliebten an Montalme vorüber führe, da vernahm man plötzlich ein leichtes Zusammenschauern, wie das eines d",1156810
"[»]?Geliebte[r]?[.!,]?","Geliebten im Garten. Ein wonniger Duft schwebte aus den Lindenkronen nieder, und laue grünliche Schatten däm",1161671
"[»]?Geliebte[r]?[.!,]?","»Geliebtester! Wie hasse ich den Frühling. Es ist eine unerträgliche Jahreszeit. Ja, ich hasse sie. Weil es z",1317179
"[»]?Geliebte[r]?[.!,]?","Geliebter, Du! Sie sagen auch, Du seiest der andere Kandidat! Aber nicht wahr, das tust Du mir nicht an!! Dein",1319191
"[»]?Geliebte[r]?[.!,]?",»Geliebter Mann – ich sehne mich Dir entgegen … Du bist der Mann aller Männer für mich … Wenn ich meine Arme u,1320759
"[»]?Geliebte[r]?[.!,]?",Geliebte zwiefach empfindet – anders in ihrer Gegenwart als in der Trennung von ihr – wo der persönliche Zau,1362453
"[»]?Geliebte[r]?[.!,]?","Geliebten ganz wichtig, als sei es ein Erfolg, auf den man Wert zu legen habe. An diesem Tage nun, als die B",1604215
"[»]?Geliebte[r]?[.!,]?",Geliebte sei – nicht seine Leidenschaft erwecke … Sie wehrte sich dagegen … »Er liebt mich – er liebt mich!«,1696524
"[»]?Geliebte[r]?[.!,]?","Geliebte von gestern und die Frau von heute sich zu begegnen hatten … Aber am Tisch ihrer Eltern? … Nein, un",1715717
"[»]?Geliebte[r]?[.!,]?",Geliebten sich nachdrücklich habe unter die Augen bringen wollen… Hoffte sie vielleicht … auf was? Auf seine,1731721
"[»]?Geliebte[r]?[.!,]?","Geliebten mein. Der junge Maler, von ihrer Stimme entzückt, mehr noch von dem reizenden Umriß der ruhig hins",2023968
"[»]?Geliebte[r]?[.!,]?",Geliebten geboren hatte. Dieser quälende Zwiespalt wurde ihm auf die Länge unerträglich. Er stürmte aus sein,2221579
"[»]?Geliebte[r]?[.!,]?","Geliebter, seit der Stunde habe ich jedes Wort, das du mir gesagt, unvergänglich in mir aufbewahrt und immer d",2264728
"[»]?Geliebte[r]?[.!,]?","Geliebte einer anderen gewesen ist, alle Welt weiß ja, daß er mit Frau Maria Harlander gelebt hat wie Mann u",2298224
"[»]?Geliebte[r]?[.!,]?","Geliebten. Er fand aber Frau Agnes schon ausgegangen, nach dem Städtchen hinunter in häuslichen Geschäften, ",2302816
"[»]?Geliebte[r]?[.!,]?","Geliebte in den Tod gegangen, um ihm zu entrinnen, der ihr zum Abscheu geworden sei. In tödlicher Angst bega",2337136
"[»]?Geliebte[r]?[.!,]?",Geliebten!« – er sprach es ganz leise für sich hin – »Wie einsam bin ich doch! König von Asgardh heiß' ich u,2414420
"[»]?Geliebte[r]?[.!,]?","Geliebte, die, willenlos, wie, von der Schlange Blick gebannt, das Vögelein …« – Laut, höhnisch lachte da Odh",2425700
"[»]?Geliebte[r]?[.!,]?","Geliebte, so folge mir: – sogleich. Dies Schiff – es segelt rasch. Bald trägt es dich in mein Reich. Komm!« U",2452517
"[»]?Geliebte[r]?[.!,]?","Geliebten, der ihr den Vater erschlagen und erschlug den Bruder dazu. Glaubst du, Hilde hat jemals bereut?« ",2462641
"[»]?Geliebte[r]?[.!,]?",Geliebten und sagte: »Es ist spät – ich muß fort.« Sie biß die Zähne übereinander und maß ihn mit verachtung,3312777
"[»]?Geliebte[r]?[.!,]?","Geliebten nicht unerbittlich sein könne, wachsen. Er rief, er sei zwar noch sehr jung, bekleide noch keine h",3331273
