Pattern,Detected Text,Start Index
"[»]?Geliebte[r]?[.!,]?","Geliebten ein letztes Lebewohl zuzuwinken, nun dachte er: Mag sie doch! – nachher ist ja ohnehin alles vorbe",3340682
"[»]?Geliebte[r]?[.!,]?",Geliebten wirst du vergessen. Auch in ihr waren die weichen und sanften Empfindungen nicht die vorherrschend,3342733
"[»]?Geliebte[r]?[.!,]?","Geliebten. »Ich hab ein trauriges Leben«, klagte sie. »Du warst niemals gut gegen mich, und die andern sind ",3343141
"[»]?Geliebte[r]?[.!,]?",Geliebten keine Antwort als ein schmerzliches »Leb wohl!«. Da sah er zum letztenmal zu ihr empor – angstvoll,3367588
"[»]?Geliebte[r]?[.!,]?",Geliebter!« Ungefähr um dieselbe Zeit sah Mansuet den guten Schimmelreiter mit ganz verstörtem Gesicht aus dem,3463715
"[»]?Geliebte[r]?[.!,]?",Geliebten?!« »Deiner Geliebten?!« wetterte der kleine Kommis und hatte ihn im selben Augenblicke am Kragen u,3481666
"[»]?Geliebte[r]?[.!,]?",Geliebten?!« wetterte der kleine Kommis und hatte ihn im selben Augenblicke am Kragen und zerrte ihn vom Ses,3481687
"[»]?Geliebte[r]?[.!,]?","Geliebte?! … Nimm das zurück, oder ich schlag dich tot, ich schlag dich tot!« Bernhard tobte wie ein Rasende",3481827
"[»]?Geliebte[r]?[.!,]?","Geliebte, meine Geliebte! sie war es!« Mansuet kannte sich nicht mehr. »Bestie!« kreischte er, riß ein Messer",3482141
"[»]?Geliebte[r]?[.!,]?","Geliebte! sie war es!« Mansuet kannte sich nicht mehr. »Bestie!« kreischte er, riß ein Messer vom Tische und ",3482157
"[»]?Geliebte[r]?[.!,]?",Geliebten.« Das Fräulein warf von der Seite einen raschen Blick nach ihrer Magd. Diese hatte die Hand auf di,3492340
"[»]?Geliebte[r]?[.!,]?","Geliebten – vertrauert. Sie dachte, wie sich am Ende doch alles habe ertragen lassen, weil er, wenn auch sel",3616476
"[»]?Geliebte[r]?[.!,]?","Geliebten überraschten Liebhabers durch. Vor allem traute er seinen Augen nicht, dann traute er ihnen und ge",3643786
"[»]?Geliebte[r]?[.!,]?","Geliebte weilt. Seine Reisegefährten beobachten alle ein, wie ihm scheint, ostensibles Schweigen. Nur von Ze",3648832
"[»]?Geliebte[r]?[.!,]?","Geliebten, mit Rede und Geste heldische Anstrengung. Ihre Flechten waren gelöst, Augen blitzten, Brust hob s",3852871
"[»]?Geliebte[r]?[.!,]?","Geliebten eindrucksvolle Seele geblasen und glaubte dennoch nicht, es fände dort ursprünglicher Gefühle Bege",3869626
"[»]?Geliebte[r]?[.!,]?","Geliebten auf neuem Posten sichergestellt, Ordensschmuck unter den Augen oberer Gewalten für ihn wahrscheinl",3872585
"[»]?Geliebte[r]?[.!,]?","Geliebte sie wollte: nicht kleinmütig verzagt, doch über der Sterblichen Los. Die selbstherrlichen, keuschen",3878571
"[»]?Geliebte[r]?[.!,]?","Geliebten dem allgemeinen Ideal nicht nur, doch eigenem, ursprünglichem Wunsch nach. Macht ihn zu ihres Gewi",3880073
"[»]?Geliebte[r]?[.!,]?",Geliebte des schönen Jünglings laut zu schluchzen . . . Zur Hinrichtung bin ich gegangen. Ich habe auch alle,4382533
"[»]?Geliebte[r]?[.!,]?","Geliebte und nicht die des Journalisten. Lockspitzel schien wenig eifersüchtig zu sein, sondern das kosende ",4413698
"[»]?Geliebte[r]?[.!,]?",Geliebten satt und zufrieden leben kann – das wissen wenige kurz und bündig zu beantworten. Das muß sich jed,4549000
"[»]?Geliebte[r]?[.!,]?","Geliebte der Österreicherin gewesen, habe die Dame aus Furcht vor dem Skandal verlassen, und sie selbst habe",4556861
"[»]?Geliebte[r]?[.!,]?",Geliebten und aus Angst vor der Schande den Tod gesucht. Der Mutterinstinkt hatte sie nicht am Leben erhalte,4556993
"[»]?Geliebte[r]?[.!,]?",Geliebten meines Herzens zu mir. bald war es die Österreicherin im Lodenmantel mit dem Graphitkarbon in der ,4674129
"[»]?Geliebte[r]?[.!,]?","Geliebten verlassen und voll Angst, Mutter eines vaterlosen Kindes zu werden, hatte sie zur Pistole gegriffe",4729730
"[»]?Geliebte[r]?[.!,]?","Geliebten ausruhte, still, kühl, müde. – Welch ein Doppelgesicht hatte dieses unbarmherzige Land für mich! I",4744423
"[»]?Geliebte[r]?[.!,]?","Geliebte könnte ja leicht auf Augenblicke unten ihren Wagen verlassen, einen Augenblick durch den Vorgarten ",4804329
"[»]?Geliebte[r]?[.!,]?","»Geliebter Karbonstift, rette mich vor den Schlangen! Geliebte Tote, die du mir den Stift schenktest, ich vers",4835589
"[»]?Geliebte[r]?[.!,]?","Geliebte Tote, die du mir den Stift schenktest, ich verspreche dir einen herrlichen Kranz auf dein Grab in P",4835643
"[»]?Geliebte[r]?[.!,]?",Geliebte bei Nacht hier empfangen hatte. Mit einigem Galgenhumor betrachtete ich den rötlichen Rubinring an ,4880929
"[»]?Geliebte[r]?[.!,]?","Geliebter selten von der Geliebten zu sehen bekommt, war mir wertvoller als die Erinnerung an den Mondscheina",4918029
"[»]?Geliebte[r]?[.!,]?","Geliebten zu sehen bekommt, war mir wertvoller als die Erinnerung an den Mondscheinabend in meinem Zimmer, w",4918054
"[»]?Geliebte[r]?[.!,]?","Geliebter, verachte mich nicht. ich bitte Dich jetzt: nimm mich fort von hier. Sobald ich meinen Vater hier be",4932410
"[»]?Geliebte[r]?[.!,]?","Geliebter! Übermorgen, wenn ich von Tlalpam zurückkomme, schreibe ich Dir wieder und sende Dir Nachricht durch",4934354
"[»]?Geliebte[r]?[.!,]?","Geliebte meines Herzens, und ich fand keinen Gott und keinen Gottesbegriff in der Kirche, der mir nach den S",5078458
"[»]?Geliebte[r]?[.!,]?",Geliebte tot und ermordet. und vor der Kirche auf den Gossen von Vera Cruz huschten die schwarzen riesigen A,5080282
"[»]?Geliebte[r]?[.!,]?",Geliebte dieser Dame sein und wolle nur unerkannt bleiben. Er ging dann rasch und murmelte: »Goddam!« Ich fü,5086413
"[»]?Geliebte[r]?[.!,]?","Geliebte in Europa, und ich sehnte mich, an das Grab dieser Toten nach Europa zu kommen. und sie glaubte sic",5102160
"[»]?Geliebte[r]?[.!,]?",Geliebte verloren hätte. Am nächsten Morgen gingen wir beide an Land und wanderten durch die weiten ländlich,5103340
"[»]?Geliebte[r]?[.!,]?",Geliebte vor ihr verleugnen wollte – so wie Petrus seinen Herrn nachts am Feuer verleugnet hatte. Und währen,5132703
"[»]?Geliebte[r]?[.!,]?",Geliebten!« Der Sturm sang und schrie Gelächter von draußen durch Fenster und Türen zu mir herein. Und ich s,5151822
"[»]?Geliebte[r]?[.!,]?","Geliebten im Totenreich drüben, der dich in das Grab holte. Wenn ich jetzt im Sturm sterbe, dann –« Ein ande",5159111
"[»]?Geliebte[r]?[.!,]?",Geliebten näher und konnte mich nicht von ihr entfernen. Entfernen von meiner Geliebten konnte mich nur die ,5161941
"[»]?Geliebte[r]?[.!,]?","Geliebten konnte mich nur die Zukunft, das kommende Leben. Aber die Morgengedanken, der Einfall im hohläugig",5162019
"[»]?Geliebte[r]?[.!,]?","Geliebte zu hören, ohne ihr antworten zu können. die Geliebte zu sehen, ohne sie umarmen zu können. die Geli",5212756
"[»]?Geliebte[r]?[.!,]?","Geliebte zu sehen, ohne sie umarmen zu können. die Geliebte verbrennen zu sehen, ohne ihr helfen zu können! ",5212809
"[»]?Geliebte[r]?[.!,]?","Geliebte verbrennen zu sehen, ohne ihr helfen zu können! – Täglich wieder ein totes Leben aufwachen zu sehen",5212860
"[»]?Geliebte[r]?[.!,]?","Geliebte in Mexiko geraubt, Raubmenschen haben mir eine geliebte Geisterwelt in Europa geraubt. Jene Raubmen",5213867
"[»]?Geliebte[r]?[.!,]?","Geliebte, ich vergleiche dich dem weißen Pferde an Pharaos Wagen. Über deine Wangen hängen Ketten, Perlen um ",5429861
"[»]?Geliebte[r]?[.!,]?","Geliebten keine ewige Treue, sondern er ließ sie wissen: er werde sie demnächst betrügen. Darob war sie heit",5439616
"[»]?Geliebte[r]?[.!,]?",Geliebten – zerbiß ihn gierig und schlang ihn langsam in den Rachen. Der Kurfürst erhob sich: gemartert. Die,5485696
"[»]?Geliebte[r]?[.!,]?","Geliebtes tötet noch in der Umarmung den Liebenden und fügt ihn in grauenvoller Mast zur eigenen Fülle, zum ",5486426
"[»]?Geliebte[r]?[.!,]?","»Geliebte!« »Hebe die blutbefleckten Hände nicht! Laß mich entflattern, beflecke meine weißen Flügel nicht! Bi",5508250
"[»]?Geliebte[r]?[.!,]?","Geliebten zu schauen hoffte, verspürte die Wirkung dieses Kranzes schon jetzt auf der Kuppe des Falkensteine",5765516
"[»]?Geliebte[r]?[.!,]?","Geliebte schreiben und absenden, und worin er sie um Rat fragen wollte, in wie weit man dem kleinen Finger d",5828910
"[»]?Geliebte[r]?[.!,]?","Geliebten gar nicht glauben konnte. Dann erschien es ihm gleich wieder wie eine Sünde, daß er so ruhig war …",5873086
"[»]?Geliebte[r]?[.!,]?","Geliebten. Ja, nun konnte er freilich unbehelligt dastehen. – wer kümmerte sich droben um ihn? Und er starrt",5874684
"[»]?Geliebte[r]?[.!,]?","Geliebten. – Und wie es seine Art war, mußte er auch das zu Ende denken. Und da sah er, wie der Gatte, der m",5878038
"[»]?Geliebte[r]?[.!,]?","Geliebter ist da, dein Geliebter ist da! – Aber sie war schon tot … …In schweren Träumen verging ihm die Nach",5878267
"[»]?Geliebte[r]?[.!,]?","Geliebter ist da! – Aber sie war schon tot … …In schweren Träumen verging ihm die Nacht, in dumpfer Müdigkeit",5878290
"[»]?Geliebte[r]?[.!,]?","Geliebten, vors Haus der sterbenden Geliebten … Und seine Zähne schlugen aufeinander. – Plötzlich fand er si",5882718
"[»]?Geliebte[r]?[.!,]?",Geliebten … Und seine Zähne schlugen aufeinander. – Plötzlich fand er sich in seinem Zimmer und konnte sich ,5882754
"[»]?Geliebte[r]?[.!,]?","Geliebte wird sterben … ja, sie wird, sie wird! Oder hoffe ich vielleicht noch und bin darum so ruhig? Nein,",5883165
"[»]?Geliebte[r]?[.!,]?","Geliebter, oder: Ich bin ihr Seladon. Ich bin ihr erschütterter Seladon … Herr im Himmel! schrie er plötzlich ",5883403
"[»]?Geliebte[r]?[.!,]?","Geliebten ähnlich. Es war gewiß ihre Schwester, von der sie ihm einigemal gesprochen. Eine ältere Dame kam d",5890878
"[»]?Geliebte[r]?[.!,]?","Geliebte davongejagt, weil er sie verleugnet."" ""Der Untergang Chlodwig Dohna, ein nervöser Mensch, der ununt",5897726
"[»]?Geliebte[r]?[.!,]?","Geliebten sie nicht zu geschweigen vermöchte! Der Trost, den Ruedlieb spendete, hatte so lange Dauer, daß de",6739604
"[»]?Geliebte[r]?[.!,]?",Geliebte an sich gerissen? Hatte Recka sich an seine Brust geworfen? Sie hingen aneinander wie in jener Stur,6751117
"[»]?Geliebte[r]?[.!,]?",Geliebte decken mit dem eigenen Leib. Sie schlug ihm die Fäuste gegen die Brust. Den einzigen Schutz erkenne,6752236
"[»]?Geliebte[r]?[.!,]?","Geliebte mit sich fortgerissen, des Weges nicht achtend, den er nahm. Nun stand er am Rande der steilen Fels",6756479
"[»]?Geliebte[r]?[.!,]?","Geliebten, dunkle Ahnungen haben ihn bedrängt, und beim Abschied, den er für ein paar Wochen genommen, ist i",6930736
"[»]?Geliebte[r]?[.!,]?","Geliebte, meine Braut! Begreifen Sie nun, Herr Jurist, warum mir daran liegt, diese Heirat zu verhindern? Hab",7175668
"[»]?Geliebte[r]?[.!,]?",Geliebte?« »Nein!« »Oder soll sie seine Geliebte werden?« »Nein! Er wird sie heiraten.« »Hei – hei…« Das Nat,7225353
"[»]?Geliebte[r]?[.!,]?","Geliebte werden?« »Nein! Er wird sie heiraten.« »Hei – hei…« Das Naturereignis wiederholte sich, diesmal in ",7225393
"[»]?Geliebte[r]?[.!,]?","Geliebten zu vereinigen. – Die Unsterblichen hatten Erbarmen, türmten unendliche Felsmassen empor und bauten",7423082
"[»]?Geliebte[r]?[.!,]?","Geliebten gebaut. – Der Himmel aber glühte auf wie lohendes Flammenmeer, warf den azurnen Mantel seiner Mach",7423379
"[»]?Geliebte[r]?[.!,]?","Geliebten!« Ange hatte sich erhoben, sie stand vor Josephine und legte die weiße Hand auf ihre Schulter. Wie",7708375
"[»]?Geliebte[r]?[.!,]?","Geliebten und beginnt die Blättchen der Blume abzurupfen. also will es der reizende, alte Aberglaube.« »Die ",7742702
"[»]?Werte[rs]?\s[A-Za-z]*[.!,]?",Werte erhalten und weiter entwickeln. Man könnte vielleicht das auch so ausdrücken: monarchische Völker lieben ihr,1647286
"[»]?Werte[rs]?\s[A-Za-z]*[.!,]?","Wertes erworben, daß er sie nunmehr dem Staate schenke, so würde man sagen: es sei ein Druck auf ihn ausgeübt – er h",1842135
"[»]?Werte[rs]?\s[A-Za-z]*[.!,]?","Werte zu verfügen, gestatte ich mir, sie dem Staate, falls die Vorschläge der Kommission von Senat und Bürge",1851844
"[»]?Werte[rs]?\s[A-Za-z]*[.!,]?","Werte dieses Dings. Ein Schurke von Antiquar, der hier herumreist und die Schlösser unter dem Vorwande bestiehlt",3535943
"[»]?Werte[rs]?\s[A-Za-z]*[.!,]?","Wertes zu brauchen glaubtest und mit ihnen großtatest). Oder ich beobachtete Deine Vorliebe für unanständige,",3691402
"[»]?Werte[rs]?\s[A-Za-z]*[.!,]?",Werte zur Aufführung zu bringen. Ein jeder der Musikanten hatte bereits einen Eichenzweig auf seiner Kappe vo,5750010
"[»]?Werte[rs]?\s[A-Za-z]*[.!,]?","Werte noch da sind, dann sind auch die Ansprüche der Brucknerjungen an Dich noch da. Teile mir bitte mit, ob D",7120345
"[»]?Mein geliebte[rs]?\s[A-Za-z]*[.!,]?","»Mein geliebtes Kind, Du hattest, wie erinnerlich, meinen Mann und mich, Deine Mutter, zu übermorgen zu Tisch gebeten. Wi",1786410
"[»]?Teuerste[sr]?\s[A-Za-z]*[.!,]?",Teuerste auf der Karte. Nichts dünkt ihm für uns gut genug. Wenn er nur nicht gar so besorgt wäre! Jeden Moment ,215717
"[»]?Teure[sr]?\s[A-Za-z]*[.!,]?","Teurer Meister, sagte er stockend, ich hab' Euch ein großes Geständnis zu machen. Crone und ich, wir haben uns gest",2276916
"[»]?Teure[sr]?\s[A-Za-z]*[.!,]?","Teure hochverehrte Frau! Ihnen darf nicht eine gedruckte Karte das Glück verkünden, das Gott mir beschert hat. bei Ihn",4313889
